
> thoughts@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/index.js?http://192.168.31.186:8080&sockPath=/sockjs-node /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot/dev-server.js /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/index.js?http://192.168.31.186:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 41% building 260/290 modules 30 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course23/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 41% building 261/290 modules 29 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course23/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 41% building 262/290 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course23/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 41% building 263/290 modules 27 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course23/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 41% building 264/290 modules 26 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course23/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course23/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course23/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/utils/index.vue?vue&type=template&id=42c936ee
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course23/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 42% building 267/292 modules 25 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/utils/index.vue?vue&type=template&id=42c936ee
<s> [webpack.Progress] 42% building 268/292 modules 24 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/utils/index.vue?vue&type=template&id=42c936ee
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/view/index.vue?vue&type=template&id=7fb19ade
<s> [webpack.Progress] 42% building 269/293 modules 24 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/utils/index.vue?vue&type=template&id=42c936ee
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/view/index.vue?vue&type=template&id=7fb19ade
<s> [webpack.Progress] 42% building 269/295 modules 26 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/components/CatalogBar.vue
<s> [webpack.Progress] 42% building 269/297 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/components/Header.vue
<s> [webpack.Progress] 42% building 269/298 modules 29 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/lang/index.js
<s> [webpack.Progress] 42% building 269/299 modules 30 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 42% building 270/299 modules 29 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 42% building 271/299 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 42% building 271/300 modules 29 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/view/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 42% building 272/300 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/view/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 42% building 273/301 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/view/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 42% building 274/301 modules 27 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/view/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 42% building 274/302 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/utils/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 43% building 275/302 modules 27 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/view/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 43% building 275/303 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/utils/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 43% building 275/304 modules 29 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/components/Sidebar.vue
<s> [webpack.Progress] 43% building 276/304 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/components/Sidebar.vue
<s> [webpack.Progress] 43% building 277/304 modules 27 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/components/Sidebar.vue
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/components/Sidebar.vue
<s> [webpack.Progress] 43% building 279/304 modules 25 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/components/Sidebar.vue
<s> [webpack.Progress] 43% building 279/305 modules 26 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-i18n/dist/vue-i18n.esm.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Index/components/Header.vue?vue&type=template&id=f4382b56&scoped=true
<s> [webpack.Progress] 43% building 281/307 modules 26 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Index/components/Header.vue?vue&type=template&id=f4382b56&scoped=true
<s> [webpack.Progress] 43% building 281/309 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Index/components/Header.vue?vue&type=style&index=0&id=f4382b56&lang=less&scoped=true
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Index/components/Header.vue?vue&type=style&index=0&id=f4382b56&lang=less&scoped=true
<s> [webpack.Progress] 44% building 284/311 modules 27 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Index/components/Header.vue?vue&type=style&index=0&id=f4382b56&lang=less&scoped=true
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Index/components/Header.vue?vue&type=script&lang=js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Index/components/Header.vue?vue&type=script&lang=js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Index/components/Header.vue?vue&type=script&lang=js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course17/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Index/components/Header.vue?vue&type=script&lang=js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course17/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/core-js/internals/fails.js
